35361,"arberit Доблести250413123227",0
40570,"<p>It seems that this is the sphere that the Messenger needed. Exchange it for one of the ones you need шкатулок: <a href=""http://tmgame.ru/info/artinfo.php?id=19001"">астеризовую</a>,&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=18998"">адамасовую</a>,&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=19000"">бриллиантовую</a>&nbsp;или&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=18999"">бирмитовую</a>.</p>",0
42974,"<p>A transparent petal made of the finest rock crystal, made by the best glassblowers. Rumor has it,&nbsp; that one petal brings good luck, and if someone is lucky enough to collect seven petals of different colors, he can combine them into&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=6261"" target=""_blank""><b>tsvetik-semitsvetik</b></a>&nbsp;and get a reward:&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=2817"" target=""_blank""><b>Pocket by Yar Marko</b></a>,&nbsp;&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=24952"" target=""_blank""><b>Fragment of Nimelin x5</b></a>,&nbsp;<b><a href=""http://tmgame.ru/info/artinfo.php?id=6267"" target=""_blank"">A ghostly tablet</a></b>,&nbsp;<b><a href=""http://w0.tmgame.ru/info/artinfo.php?id=1758"" target=""_blank"">Rubidium plate x100</a></b>&nbsp;and&nbsp;<b><a href=""http://w0.tmgame.ru/info/artinfo.php?id=7504"" target=""_blank"">Ark with flying pollen x300</a></b>. In order to fully accommodate the entire reward, you will need&nbsp;<b>4 slots&nbsp;</b>in my backpack. &nbsp;</p><p>You can sell the petal, exchange it with your friends, or собрать&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=6261"" target=""_blank""><b>цветики-семицветики</b></a>,&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=6262"" target=""_blank""><b>цветики-букетики</b></a>&nbsp;и&nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=6263"" target=""_blank""><b>flower baskets&nbsp;</b></a>and get the royal reward!</p><p>For every five levels of your character,&nbsp;you get an additional 1 petal of the same color!</p><p>Any technomage can become the owner of a petal&nbsp;<b>5 level level</b>, which one is valid during the promotion period<b>&quot;Multi-colored week&nbsp;<b><a target=""_blank"" href=""http://info.tmgame.ru/news/doc/655/"">#will make at least one payment in the amount of at least 70 crystals. Regardless of the number and size of payments, per share is a petal (or petals,&nbsp;if the player's level is greater than 9) is given to the participants only once! ! Details</p>## here</a></b>.####",0
42981,"<p>Colorful bouquet of seven flowers. The delicate aroma of the bouquet will give more than one day of good mood to its owner.</p><p>If собрать <a target=""_blank"" href=""http://tmgame.ru/info/artinfo.php?id=6263""><b>корзину</b></a> из <b>семи</b> such bouquets, as a reward, you can get: <b><a target=""_blank"" href=""http://tmgame.ru/info/artinfo.php?id=5840"">Amber bead</a>&nbsp;</b>X300,&nbsp;<a target=""_blank"" href=""http://tmgame.ru/info/artinfo.php?id=5841""><b>Stoletova bead</b></a> X300,&nbsp;<a target=""_blank"" href=""http://tmgame.ru/info/artinfo.php?id=5842""><font color=""#0000ff""><b>Malachite bead</b></font></a>  x300, &nbsp;<a target=""_blank"" href=""http://w0.tmgame.ru/info/artinfo.php?id=5584""><font color=""#0000ff""><b>Chrome Ore</b></font></a>  x1000, <a target=""_blank"" href=""http://w0.tmgame.ru/info/artinfo.php?id=5585""><font color=""#0000ff""><b>Tungsten Ore</b></font></a> x1000, <a target=""_blank"" href=""http://w0.tmgame.ru/info/artinfo.php?id=5999""><font color=""#0000ff""><b>Palladium ore</b></font></a> x1000,&nbsp;<a target=""_blank"" href=""http://w0.tmgame.ru/info/artinfo.php?id=5793""><font color=""#0000ff""><b>Stone of the universe</b></font></a> x300,&nbsp;<font color=""#0000ff""><b>Ark with flying pollen <a target=""_blank"" href=""http://w0.tmgame.ru/info/artinfo.php?id=11740""><font color=""#0000ff""><b>x70000 and</p>## Enchanted Scroll of Good Luck</b></font></a> x1.####",0
155143,"<jsaction|showMessage(""""Лишь тот, над кем не властна Тьма, Достоин будет знаний Древних. И мудрости вкусит сполна, Кто станет подвиг павших чтить.\nОтвагой щедро путь усеяв, Познаешь тайну Залов Сна..."""")>",0
155264,"<jsaction|showMessage(""Поздравляем! Вы перешли на второй уровень! Впереди вас ждут новые монстры, интересные знакомства и множество увлекательных заданий с достойной наградой!"")>",0
155265,"<jsaction|showMessage(""Поздравляем! Вы перешли на третий уровень! Зайдите в книгу заклинаний, чтобы выбрать свой путь и распределить очки умений в дереве магии. А как только вы покинете тренировочный лагерь и попадете в большой мир, вам станут доступны новые задания, доспехи и оружие, а также гладиаторская арена Колизея, где будут ждать настоящие противники и азартные бои."")>",0
155267,"<jsaction|showMessage(""Не забудьте перераспределить очки умений в дереве магии."")>",0
155332,"<jsaction|showMessage(""Техномаги! Реформа камней для инкрустации успешно завершена! Подробности в новостях."")>",0
155373,"<jsaction|showMessage(""Поделитесь достижением с друзьями на ФейсБук"")>",0
155381,"Opening the Certificate of Great Luck, %NICK%  gets:<art|2230|Кольцо Хранителя артефактов|#f26303|1>\n",0
155382,"Opening the Certificate of Great Luck, %NICK%  gets:<art|2235|Регалию Рубелла|#f26303|1>\n",0
155383,"Opening the Certificate of Great Luck, %NICK%  gets:<art|2225|Амулет Хранителя артефактов|#f26303|1>\n",0
155385,"Opening the Certificate of Great Luck, %NICK%  gets:<art|1814|Руну Героев|#f26303|1>\n",0
155386,"Opening the Certificate of Great Luck, %NICK%  gets:<art|3591|Усиленное кольцо Хранителя артефактов|#f26303|1>\n",0
155388,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4658|Усиленную сумку Лекаря|#f26303|1>\n",0
155389,"Opening the Certificate of Great Luck, %NICK%  gets:<art|3592|Усиленный амулет Хранителя артефактов|#f26303|1>\n",0
155391,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4653|Усиленный плащ техномага|#f26303|1>\n",0
155392,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4660|Усиленную сумку Вора|#f26303|1>",0
155393,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4661|Усиленная Лёгкая сумка|#f26303|1>\n",0
155394,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4659|Усиленную Вычурную сумку|#f26303|1>",0
155395,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4662|Усиленную Клёпаную сумку|#f26303|1>",0
155498,"%NICK% gets the rare loot:<art|6193|Руну Чемпионов|#dc0600|1>",0
155562,"Opening the Certificate of Great Luck, %NICK%  gets<art|2236|Регалию Духовности|#f26303|1>",0
155563,"Opening the Certificate of Great Luck, %NICK%  gets<art|2238|Регалию Надзора|#f26303|1>",0
155564,"Opening the Certificate of Great Luck, %NICK%  gets<art|2237| Регалию Экзорцизма|#f26303|1>\n",0
155565,"Opening the Certificate of Great Luck, %NICK%  gets<art|2239|Регалию Палача|#f26303|1>",0
155566,"Opening the Certificate of Great Luck, %NICK%  gets<art|4649|Усиленную Регалию Духовности|#f26303|1>\n",0
155567,"Opening the Certificate of Great Luck, %NICK%  gets<art|4651|Усиленную Регалию Надзора|#f26303|1>\n",0
155568,"Opening the Certificate of Great Luck, %NICK%  gets<art|4650|Усиленную Регалию Экзорцизма|#f26303|1>",0
155569,"Opening the Certificate of Great Luck, %NICK%  gets<art|4652|Усиленную Регалию Палача|#f26303|1>",0
155574,"Opening the Certificate of Great Luck, %NICK%  gets<art|2246|Плащ Смотрителя Болот|#f26303|1>",0
155575,"Opening the Certificate of Great Luck, %NICK%  gets<art|2248|Плащ Вулканической Руды|#f26303|1>",0
155577,"Opening the Certificate of Great Luck, %NICK%  gets<art|2249|Плащ Смотрителя Пустошей|#f26303|1>",0
155578,"Opening the Certificate of Great Luck, %NICK%  gets<art|4654|Усиленный Плащ Смотрителя Болот|#f26303|1>",0
155579,"Opening the Certificate of Great Luck, %NICK%  gets<art|4656|Усиленный Плащ Вулканической Руды|#f26303|1>",0
155580,"Opening the Certificate of Great Luck, %NICK%  gets<art|4655|Усиленный Плащ Хрупкого Льда|#f26303|1>",0
155581,"Opening the Certificate of Great Luck, %NICK%  gets<art|4657|Усиленный Плащ Смотрителя Пустошей|#f26303|1>",0
155582,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4648|Усиленную Регалию Рубелла|#f26303|1>",0
155583,"Opening the Certificate of Great Luck, %NICK%  gets:<art|2240|Сумку Лекаря|#f26303|1>",0
155776,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4157|Обычную руну Света|#55625d|1>",0
155777,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4159|Обычную руну успокоения|#55625d|1>",0
155780,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4163|Обычную руну опережения|#55625d|1>",0
155782,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4158|Заговорённую руну Света|#00a92f|1>",0
155783,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4160|Заговорённую руну успокоения|#00a92f|1>",0
155785,"Opening the Certificate of Great Luck, %NICK%  gets <art|8996|Волшебную руну Света|#0c00c4|1>",0
155786,"Opening the Certificate of Great Luck, %NICK%  gets <art|9001|Волшебную руну Успокоения|#0c00c4|1>",0
155787,"Opening the Certificate of Great Luck, %NICK%  gets:<art|8998|Волшебную руну Коварства|#0c00c4|1>",0
155788,"Opening the Chest, %NICK%  gets <art|4157|Обычную руну Света|#55625d|1>",0
155789,"Opening the Chest, %NICK%  gets <art|4159|Обычную руну успокоения|#55625d|1>\n",0
155792,"Opening the Chest, %NICK%  gets <art|4163|Обычную руну опережения|#55625d|1>",0
155794,"Opening the Chest, %NICK%  gets <art|4158|Заговорённую руну Света|#00a92f|1>",0
155795,"Opening the Chest, %NICK%  gets <art|4160|Заговорённую руну успокоения|#00a92f|1>",0
155797,"Opening the Chest, %NICK%  gets <art|8996|Волшебную руну Света|#0c00c4|1>",0
155798,"Opening the Chest, %NICK%  gets <art|9001|Волшебную руну Успокоения|#0c00c4|1>",0
155799,"Opening the Chest, %NICK%  gets <art|8998|Волшебную руну Коварства|#0c00c4|1>\n",0
155824,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4164|Заговорённую руну опережения|#00a92f|1>",0
155825,"Opening the Certificate of Great Luck, %NICK%  gets:<art|4166|Заговорённую руну опережения|#00a92f|1>",0
155827,"Opening the Chest, %NICK%  gets <art|4164|Заговорённую руну опережения|#00a92f|1>\n",0
155897,"%NICK% gets the rare loot:<art|64|Шлем Черного рыцаря|#f26303|1>",0
155898,"%NICK% gets the rare loot:<art|62|Доспех Черного рыцаря|#f26303|1>",0
155899,"%NICK% gets the rare loot:<art|67|Кольчугу Черного рыцаря|#f26303|1>",0
155900,"%NICK% gets the rare loot:<art|69|Поножи Черного рыцаря|#f26303|1>",0
155901,"%NICK% gets the rare loot:<art|66|Сапоги Черного рыцаря|#f26303|1>",0
155902,"%NICK% gets the rare loot:<art|65|Наплечники Черного рыцаря|#f26303|1>",0
155903,"%NICK% gets the rare loot:<art|68|Перчатки Черного рыцаря|#f26303|1>",0
155904,"%NICK% gets the rare loot:<art|63|Алебарду Черного рыцаря|#f26303|1>",0
155905,"%NICK% gets the rare loot:<art|3541|Кольцо Черного рыцаря|#f26303|1>",0
155906,"%NICK% gets the rare loot:<art|3542|Амулет Черного рыцаря|#f26303|1>",0
155907,"%NICK% gets the rare loot:<art|59|Шлем Охотника за головами|#f26303|1>",0
155908,"%NICK% gets the rare loot:<art|53|Доспех Охотника за головами|#f26303|1>",0
155912,"%NICK% gets the rare loot:<art|54|Наплечники Охотника за головами|#f26303|1>",0
155913,"%NICK% gets the rare loot:<art|57|Перчатки Охотника за головами|#f26303|1>",0
155914,"%NICK% gets the rare loot:<art|58|Огнемет|#f26303|1>",0
155916,"%NICK% gets the rare loot:<art|3544|Амулет Охотника за головами|#f26303|1>",0
155917,"%NICK% gets the rare loot:<art|8384|Шлем Неукротимого разрушителя|#f26303|1>",0
155918,"%NICK% gets the rare loot:<art|8381|Броню Неукротимого разрушителя|#f26303|1>",0
155919,"%NICK% gets the rare loot:<art|8382|Кольчугу Неукротимого разрушителя|#f26303|1>",0
155920,"%NICK% gets the rare loot:<art|8383|Поножи Неукротимого разрушителя|#f26303|1>",0
155921,"%NICK% gets the rare loot:<art|8385|Сапоги Неукротимого разрушителя|#f26303|1>",0
155922,"%NICK% gets the rare loot:<art|8387|Наплечники Неукротимого разрушителя|#f26303|1>",0
155923,"%NICK% gets the rare loot:<art|8386|Перчатки Неукротимого разрушителя|#f26303|1>",0
155924,"%NICK% gets the rare loot:<art|8388|Секиру Неукротимого разрушителя|#f26303|1>",0
155925,"%NICK% gets the rare loot:<art|8390|Кольцо Неукротимого разрушителя|#f26303|1>",0
155926,"%NICK% gets the rare loot:<art|8389|Амулет Неукротимого разрушителя|#f26303|1>",0
155927,"%NICK% gets the rare loot:<art|9788|Шлем Черного всадника|#f26303|1>",0
155928,"%NICK% gets the rare loot:<art|9786|Доспех Черного всадника|#f26303|1>",0
155929,"%NICK% gets the rare loot:<art|9791|Кольчугу Черного всадника|#f26303|1>",0
155930,"%NICK% gets the rare loot:<art|9793|Поножи Черного всадника|#f26303|1>",0
155931,"%NICK% gets the rare loot:<art|9790|Сапоги Черного всадника|#f26303|1>",0
155932,"%NICK% gets the rare loot:<art|9789|Наплечники Черного всадника|#f26303|1>",0
155933,"%NICK% gets the rare loot:<art|9792|Перчатки Черного всадника|#f26303|1>",0
155934,"%NICK% gets the rare loot:<art|9787|Двуручный меч Черного всадника|#f26303|1>",0
155935,"%NICK% gets the rare loot:<art|9794|Штурмовой шлем Бомбардира|#f26303|1>",0
155936,"%NICK% gets the rare loot:<art|9795|Штурмовой доспех Бомбардира|#f26303|1>",0
155938,"%NICK% gets the rare loot:<art|9797|Штурмовые поножи Бомбардира|#f26303|1>",0
155939,"%NICK% gets the rare loot:<art|9798|Штурмовые сапоги Бомбардира|#f26303|1>",0
155940,"%NICK% gets the rare loot:<art|9799|Штурмовые наплечники Бомбардира|#f26303|1>",0
155941,"%NICK% gets the rare loot:<art|9800|Штурмовые перчатки Бомбардира|#f26303|1>",0
157054,"Opening the Certificate of Great Luck, %NICK%  gets <art|11201|Волшебную руну баланса|#0c00c4|1>",0
157055,"Opening the Certificate of Great Luck, %NICK%  gets <art|11202|Волшебную руну опережения|#0c00c4|1>",0
157056,"Opening the Certificate of Great Luck, %NICK%  gets <art|11203|Волшебную руну слабости|#0c00c4|1>",0
157057,"Opening the Chest, %NICK%  gets <art|11201|Волшебную руну баланса|#0c00c4|1>",0
157058,"Opening the Chest, %NICK%  gets <art|11202|Волшебную руну опережения|#0c00c4|1>",0
157059,"Opening the Chest, %NICK%  gets <art|11203|Волшебную руну слабости|#0c00c4|1>\n",0
157088,"%NICK% gets the rare loot:<art|10037|Шлем ""Черный волколак""|#dc0600|1>",0
157089,"%NICK% gets the rare loot:<art|10038|Кираса ""Черный волколак""|#dc0600|1>",0
157090,"%NICK% gets the rare loot:<art|10039|Кольчуга ""Черный волколак""|#dc0600|1>",0
157091,"%NICK% gets the rare loot:<art|10040|Поножи ""Черный волколак""|#dc0600|1>",0
157092,"%NICK% gets the rare loot:<art|10041|Сапоги ""Черный волколак""|#dc0600|1>",0
157093,"%NICK% gets the rare loot:<art|10042|Наплечники ""Черный волколак""|#dc0600|1>",0
157094,"%NICK% gets the rare loot:<art|10043|Перчатки ""Черный волколак""|#dc0600|1>",0
157095,"%NICK% gets the rare loot:<art|10044|Двуручный меч ""Черный волколак""|#dc0600|1>",0
157096,"%NICK% gets the rare loot:<art|10045|Штурмовой шлем девастатора|#dc0600|1>",0
157097,"%NICK% gets the rare loot:<art|10046|Штурмовая кираса девастатора|#dc0600|1>",0
157098,"%NICK% gets the rare loot:<art|10047|Штурмовую кольчугу девастатора|#dc0600|1>",0
157099,"%NICK% gets the rare loot:<art|10048|Штурмовые поножи девастатора|#dc0600|1>",0
157100,"%NICK% gets the rare loot:<art|10049|Штурмовые сапоги девастатора|#dc0600|1>",0
157101,"%NICK% gets the rare loot:<art|10050|Штурмовые наплечники девастатора|#dc0600|1>",0
157102,"%NICK% gets the rare loot:<art|10051|Штурмовые перчатки девастатора|#dc0600|1>",0
157103,"%NICK% gets the rare loot:<art|10052|Штурмовой пневмомолот девастатора|#dc0600|1>",0
157114,"%NICK% gets the rare loot:<art|11685|Крепкий доспех повелителя стихий|#0c00c4|1>",0
157116,"%NICK% gets the rare loot:<art|11687|Крепкие поножи повелителя стихий|#0c00c4|1>",0
157117,"%NICK% gets the rare loot:<art|11688|Крепкие сапоги повелителя стихий|#0c00c4|1>",0
157118,"%NICK% gets the rare loot:<art|11689|Крепкие наплечники повелителя стихий|#0c00c4|1>",0
157119,"%NICK% gets the rare loot: <art|11690|Крепкие перчатки повелителя стихий|#0c00c4|1>",0
157121,"%NICK% gets the rare loot:<art|11692|Крепкий шлем сокрушителя|#0c00c4|1>",0
157122,"%NICK% gets the rare loot:<art|11693|Крепкий доспех сокрушителя|#0c00c4|1>",0
157123,"%NICK% gets the rare loot:<art|11694|Крепкую кольчугу сокрушителя|#0c00c4|1>",0
157124,"%NICK% gets the rare loot:<art|11695|Крепкие поножи сокрушителя|#0c00c4|1>",0
157125,"%NICK% gets the rare loot:<art|11696|Крепкие сапоги сокрушителя|#0c00c4|1>",0
157126,"%NICK% gets the rare loot:<art|11697|Крепкие наплечники сокрушителя|#0c00c4|1>",0
157127,"%NICK% gets the rare loot:<art|11698|Крепкие перчатки сокрушителя|#0c00c4|1>",0
157128,"%NICK% gets the rare loot:<art|11699|Крепкий молот сокрушителя|#0c00c4|1>",0
157129,"%NICK% gets the rare loot:<art|11774|Крепкий шлем стража|#0c00c4|1>",0
157130,"%NICK% gets the rare loot:<art|11775|Крепкая броня стража|#0c00c4|1>",0
157131,"%NICK% gets the rare loot:<art|11776|Крепкую кольчугу стража|#0c00c4|1>",0
157132,"%NICK% gets the rare loot:<art|11777|Крепкие поножи стража|#0c00c4|1>",0
157133,"%NICK% gets the rare loot:<art|11778|Крепкие сапоги стража|#0c00c4|1>",0
157134,"%NICK% gets the rare loot:<art|11780|Крепкие наплечники стража|#0c00c4|1>",0
157135,"%NICK% gets the rare loot:<art|11781|Крепкие перчатки стража|#0c00c4|1>",0
157136,"%NICK% gets the rare loot:<art|11782|Крепкая секира стража|#0c00c4|1>",0
157137,"%NICK% gets the rare loot:<art|11791|Крепкий шлем защитника|#0c00c4|1>",0
157138,"%NICK% gets the rare loot:<art|11792|Крепкую броню защитника|#0c00c4|1>",0
157139,"%NICK% gets the rare loot:<art|11793|Крепкую кольчугу защитника|#0c00c4|1>",0
157140,"%NICK% gets the rare loot:<art|11794|Крепкие поножи защитника|#0c00c4|1>",0
157141,"%NICK% gets the rare loot:<art|11795|Крепкие сапоги защитника|#0c00c4|1>",0
157142,"%NICK% gets the rare loot:<art|11796|Крепкие наплечники защитника|#0c00c4|1>",0
157143,"%NICK% gets the rare loot:<art|11797|Крепкие перчатки защитника|#0c00c4|1>",0
157144,"%NICK% gets the rare loot:<art|11798|Крепкое копье защитника|#0c00c4|1>",0
157173,"Opening the Chest, %NICK%  gets <art|12041|Героическую руну Света|#f26303|1>",0
157174,"Opening the Chest, %NICK%  gets <art|12043|Героическую руну Успокоения|#f26303|1>",0
157175,"Opening the Chest, %NICK%  gets <art|12042|Героическую руну Коварства|#f26303|1>\n",0
157176,"Opening the Chest, %NICK%  gets <art|12044|Героическую руну баланса|#f26303|1>",0
157177,"Opening the Chest, %NICK%  gets <art|12045|Героическую руну опережения|#f26303|1>",0
157178,"Opening the Chest, %NICK%  gets <art|12046|Героическую руну слабости|#f26303|1>\n",0
157182,"%NICK% gets the rare loot:<art|1814|Руну Героев|#f26303|1>",0
157183,"%NICK% gets the rare loot:<art|6338|Руну Ветеранов|#730d99|1>",0
157185,"%NICK% gets the rare loot:<art|9479|Шлем Неукротимого Берсерка|#f26303|1>",0
157186,"%NICK% gets the rare loot:<art|9476|Броню Неукротимого Берсерка|#f26303|1>",0
157187,"%NICK% gets the rare loot:<art|9477|Кольчугу Неукротимого Берсерка|#f26303|1>",0
157188,"%NICK% gets the rare loot:<art|9478|Поножи Неукротимого Берсерка|#f26303|1>",0
157189,"%NICK% gets the rare loot:<art|9480|Сапоги Неукротимого Берсерка|#f26303|1>",0
157190,"%NICK% gets the rare loot:<art|9482|Наплечники Неукротимого Берсерка|#f26303|1>",0
157191,"%NICK% gets the rare loot:<art|9481|Перчатки Неукротимого Берсерка|#f26303|1>",0
157192,"%NICK% gets the rare loot:<art|9483|Секиру Неукротимого Берсерка|#f26303|1>",0
157195,"%NICK% gets the rare loot:<art|8760|Амулет Неукротимого Берсерка|#f26303|1>",0
157196,"%NICK% gets the rare loot:<art|11596|Шлем Неукротимого мстителя|#dc0600|1>",0
157197,"%NICK% gets the rare loot:<art|11597|Броню Неукротимого мстителя|#dc0600|1>",0
157198,"%NICK% gets the rare loot:<art|11598|Кольчуга Неукротимого мстителя|#dc0600|1>",0
157199,"%NICK% gets the rare loot:<art|11599|Поножи Неукротимого мстителя|#dc0600|1>",0
157200,"%NICK% gets the rare loot:<art|11600|Сапоги Неукротимого мстителя|#dc0600|1>",0
