ID,РУССКИЙ ТЕКСТ,ENGLISH
NOID-1,находит под елочкой новогодний подарок:,
NOID-2,Вы передали свой голос клану,
NOID-3,Отдано голосов за клан,
NOID-4,Проголосовали за (какой-то клан),
NOID-5,Я отдаю свой голос в пользу клана,
NOID-6,"<p>Пользовательское Соглашение</p>
<p>Настоящее Пользовательское Соглашение (далее &laquo;Соглашение&raquo;) регулирует отношения между правообладателем портала GD-Team Limited, именуемым в дальнейшем &laquo;Оператор&raquo; и Пользователем (далее &laquo;Пользователь&raquo;).</p>
<p>В случае, если законодательство Вашего государства запрещает получать игровые on-line услуги, или существуют иные законодательные ограничения, в том числе возрастные, Вы не вправе использовать Игру или отдельные услуги в Игре. Вы обязуетесь немедленно прекратить использование Игры или таких услуг в Игре.</p>
<p>Термины, используемые в настоящем Соглашении</p>
<p>Портал &mdash; программно-аппаратный комплекс, размещенный на Ресурсах Оператора, включающий в себя Игры и Игровые ресурсы. Оперирование и обслуживание Портала, а также предоставление доступа Пользователям к Порталу осуществляется исключительно Оператором. Участие Пользователей в Играх происходит в интерактивном (онлайн) режиме, посредством посещения сайта http://tmgame.ru и/или получения информации с сайта http://tmgame.ru и/или его поддоменов и подключения Пользователя через всемирную сеть Интернет к Ресурсам Оператора. Исключительными правами на использование Портала обладает Оператор.</p>
<p>Игры &mdash; программы для ЭВМ. Алгоритм программ представляет собой формализованное описание (модель) конфликтной ситуации, включающее четко определенные правила действий участников (игроков), которые одерживают победу над оппонентами в результате принятия той или иной стратегии. Игры размещены на Ресурсах Оператора. Участие Пользователей в Играх происходит в интерактивном (онлайн) режиме.</p>
<p>Интернет сайт &mdash; интернет сайт, расположенный по адресу http://tmgame.ru и его поддоменах, предоставляющий Пользователю доступ к ресурсам Оператора, в том числе для участия Пользователя в Играх. Оператор размещает информацию, обязательную для Пользователей на Интернет сайте.</p>
<p>Игровые ресурсы &mdash; все сервисы, расположенные в домене http://tmgame.ru и его поддоменах.</p>
<p>Ресурсы Оператора &mdash; серверы, каналы доступа в Интернет, доменные имена и иные программные и аппаратные средства, принадлежащие Оператору или арендуемые им.</p>
<p>Оператор &mdash; правообладатель портала GD-Team Limited, осуществляет оперирование, обслуживание, администрирование Портала. Оператор на условиях Соглашения предоставляет доступ Пользователя к Порталу, Услугам, Дополнительным Платным Услугам. Оператор является Стороной в Пользовательском соглашении.</p>
<p>Пользователь &mdash; физическое лицо, принимающее участие в Играх и/или посещающее Портал и/или использующее информацию, полученную с Портала каким-либо другим способом и/или являющееся конечным получателем Услуг, Дополнительных Платных Услуг. Пользователь является Стороной в Пользовательском соглашении.</p>
<p>Услуги &mdash; предоставление Оператором Пользователю доступа к Порталу, использованию Портала, к участию в Играх, использование возможностей и сервисов, на условиях, определенных настоящим Соглашением. К Услугам Оператора относится также обеспечение игрового процесса. Услуги, за исключением Дополнительных Платных Услуг, предоставляются Оператором Пользователю на безвозмездной основе. Услуги могут быть предоставлены Оператором Пользователю только внутри Портала, то есть во время использования Пользователем Портала.</p>
<p>Дополнительные Платные Услуги &mdash; предоставление Пользователю дополнительных, специальных возможностей Портала за плату, на условиях, определенных настоящим Соглашением. Дополнительные Платные Услуги не являются необходимым условием использования Пользователем Портала, либо получением Пользователем Услуг и предоставляются Пользователю для получения им дополнительных возможностей Портала, выходящих за рамки Услуг. Дополнительные Платные Услуги предоставляются по запросу и желанию Пользователя. Дополнительные Платные Услуги могут быть предоставлены Оператором Пользователю только внутри Портала.</p>
<p>Игровая валюта &mdash; одна из числовых характеристик Портала, носящая исключительно игровой характер. Игровая валюта на Портале обозначаемая знаками &laquo;монет&raquo; разных цветов (медная, серебряная, золотая) не имеет реального представления или эквивалента. Оператор не осуществляет обмен игровых ценностей, полученных посредством получения Пользователем Услуг и/или Дополнительных Платных Услуг Оператора, а также игровых валют на наличные, электронные или безналичные деньги.</p>
<p>Пользовательское Соглашение &mdash; текст настоящего Соглашения между Пользователем и Оператором, содержащий все необходимые и существенные условия договора. Пользовательское Соглашение определяет отношения Пользователя и Оператора по использованию Пользователем Портала, возможности и условиям получения Пользователем Услуг, Дополнительных Платных Услуг, ограничения, условия приостановления и прекращения оказания Оператором Услуг и Дополнительных Платных Услуг, ответственность Сторон, иные отношения Сторон, связанные с использованием Портала. Соблюдение условий Пользовательского Соглашения является необходимым условием для использования Пользователем Портала, а также для получения Пользователем Услуг и Дополнительных Платных Услуг.</p>
<p>Правила Игры &ndash; Приложение к Пользовательскому Соглашению, регламентирующее правила участия и поведения Пользователя в Игре, перечень ограничений, которых должен придерживаться Пользователь в Игре, а также ответственность Пользователя за неисполнение таких правил и несоблюдения ограничений, права Оператора на применение к Пользователю определенных настоящим Соглашением мер и условия применения таких мер. Соблюдение Правил Игры является необходимым условием для участия Пользователя в Игре, а также для получения Пользователем Услуг и Дополнительных Платных Услуг. Правила Игры могут быть изменены Оператором в любое время без предварительного уведомления Пользователя. О таких изменениях Оператор уведомляет Пользователя путем размещения информации на Интернет-сайте Игры. Продолжение Пользователем участия в Игре после изменения Правил Игры является его согласием с такими изменениями.</p>
<p>1. Предмет Соглашения</p>
<p>1.1. Оператор предлагает неограниченному кругу лиц доступ к Порталу, Услугам Оператора, а также Дополнительным Платным Услугам Оператора, на условиях настоящего Соглашения.</p>
<p>1.2.Физическое лицо, желающее получить доступ к Порталу, с момента акцепта настоящего Соглашения является Пользователем и имеет права, исполняет обязанности, предусмотренные настоящим Соглашением.</p>
<p>1.3. Принимая условия настоящего Соглашения, Пользователь выражает согласие со всеми его условиями. Согласие Пользователя с положениями настоящего Соглашения является обязательным условием для начала использования Портала.</p>
<p>1.4. Принимая условия настоящего Соглашения, Пользователь подтверждает, что он правоспособен, дееспособен, достиг совершеннолетия (18 лет) и вправе заключать настоящее Соглашение.</p>
<p>1.5. Язык общения при использовании портала: русский, английский.</p>
<p>2. Обязанности Оператора</p>
<p>2.1. На условиях, изложенных в настоящем Соглашении, предоставить возможность Пользователю получать Услуги Оператора внутри Портала, получать Дополнительные Платные Услуги внутри Портала.</p>
<p>2.2. Уведомлять Пользователя путем опубликования информации на Интернет сайте об изменениях условий настоящего Соглашения.</p>
<p>3. Права Оператора</p>
<p>3.1. Оператор имеет право в любое время, в одностороннем порядке ограничить, расширить, изменить или прекратить оказание Услуг, Дополнительных Платных Услуг, без предварительного уведомления Пользователя.</p>
<p>3.2. Оператор управляет Порталом и игровыми процессами по своему усмотрению, поэтому в любое время имеет право приостанавливать либо изменять ход процессов, условий использования Портала, без предварительного уведомления Пользователя.</p>
<p>3.3. Оператор вправе в любое время изменять, дополнять, модифицировать Портал, любую из его частей, без какого либо предварительного уведомления Пользователя.</p>
<p>3.4. Оператор имеет право в любое время изменить, удалить любую информацию, размещенную Пользователем на Ресурсах Оператора, включая высказывания, объявления Пользователя.</p>
<p>3.5. Вся информация (личные данные, фотографии, электронные адреса и т.д.), размещенная Пользователем на Портале, принадлежит Оператору. Оператор вправе удалить любую информацию, размещенную Пользователем, без объяснения причин.</p>
<p>3.6. Оператор имеет право в любое время приостановить, ограничить и/или прекратить предоставление Услуг, Дополнительных Платных Услуг Пользователю, на условиях настоящего Соглашения, в том числе при несоблюдении Пользователем условий настоящего Соглашения.</p>
<p>3.7. Для сбора статистических данных и идентификации Пользователей Оператор может отслеживать и сохранять информацию об IP-адресах доступа Пользователя к Порталу, использовать файлы технической информации (cookies), размещаемые на персональном компьютере Пользователя.</p>
<p>3.8. Оператор вправе рассылать Пользователям сообщения информационного или технического характера, связанного с Порталом, Услугами и Дополнительными Платными Услугами.</p>
<p>3.9. Оператор вправе делать замечания Пользователям, предупреждать, уведомлять, информировать их о несоблюдении Пользователями условий настоящего Соглашения. Указания Оператора обязательны для исполнения Пользователем.</p>
<p>3.10. Оператор вправе предпринимать предусмотренные законом меры для защиты собственных интеллектуальных прав в отношении Портала.</p>
<p>3.11. Оператор вправе, в случае приостановления, ограничения, прекращения предоставления Дополнительных Платных Услуг и/или Услуг Пользователю, возобновить оказываемые Пользователю Услуги и/или Дополнительные Платные Услуги.</p>
<p>3.12. Оператор имеет право поощрить любым из доступных способов любого Пользователя по своему усмотрению, в том числе увеличить количество игровой валюты.</p>
<p>3.13. Оператор имеет право передать часть своих полномочий по контролю за деятельностью Пользователей другому Пользователю, при условии, что он согласен принять на себя данные полномочия. Такой Пользователь в дальнейшем именуется Модератор. На Модераторов распространяются все положения настоящего Соглашения за исключением пункта 5.5.</p>
<p>3.14. Бездействие со стороны Оператора, в случае нарушения Пользователем либо иными пользователями положений Соглашения, не лишает Оператора права предпринять соответствующие действия в защиту своих интересов позднее, а также не означает отказа Оператора от своих прав в случае совершения в последующем подобных либо сходных нарушений со стороны Пользователя.</p>
<p>4. Ограничения ответственности Оператора.</p>
<p>4.1. Пользователь использует Ресурсы Оператора, Портал на собственный страх и риск. Использование Портала, предоставление Услуг, Дополнительных Платных Услуг осуществляется в состоянии &laquo;как есть&raquo;.</p>
<p>4.2. Оператор не несет ответственности за любой ущерб, который может быть нанесен компьютеру Пользователя и/или данным Пользователя в результате использования Портала.</p>
<p>4.3. Оператор не несет ответственности за любые прямые или непрямые убытки, произошедшие из-за: использования либо невозможности использования Портала; несанкционированного доступа к коммуникациям Пользователя; заявлений или поведения любого третьего лица на Портале.</p>
<p>4.4. Оператор не несет ответственности за возможные противоправные действия Пользователя.</p>
<p>4.5. Оператор не несет ответственности за высказывания Пользователя, произведенные или опубликованные на Ресурсах Оператора. Оператор не несет ответственности за поведение Пользователя на Ресурсах Оператора, неуважительное отношение к другим Пользователям Портала.</p>
<p>4.6. Оператор не несет ответственности за утерю Пользователем возможности доступа к своему игровому аккаунту &mdash; учетной записи Пользователя на Портале (утрату логина, пароля, иной информации, необходимой для идентификации Пользователя на Портале).</p>
<p>4.7. Оператор не несет ответственности за неполное, неточное, некорректное указание Пользователем своих данных при создании учетной записи Пользователя на Портале.</p>
<p>4.8. Оператор не несет ответственности за утрату Пользователем игровых ценностей, полученных в результате предоставления Оператором Услуг, Дополнительных Платных Услуг.</p>
<p>4.9. Оператор не несет ответственности за наличие возможностей у Пользователя к доступу в Интернет, за качество услуг провайдеров сети Интернет, с которыми у Пользователей заключены соглашения о предоставлении услуг по доступу к сети Интернет.</p>
<p>4.10. Оператор не осуществляет обмен игровых ценностей, полученных посредством получения Пользователем Услуг и/или Дополнительных Платных Услуг Оператора, а также игровых валют на наличные, электронные или безналичные деньги.</p>
<p>4.11. Оператор не производит обмена одних игровых ценностей, полученных посредством получения Пользователем Услуг и/или Дополнительных Платных Услуг Оператора, на другие игровые ценности.</p>
<p>4.12. Оператор не несет расходов, связанных с оплатой Пользователем Дополнительных Платных Услуг Оператора, и не возмещает Пользователю таких расходов.</p>
<p>4.13. Оператор не гарантирует, что Портал будет удовлетворять требованиям Пользователя.</p>
<p>4.14. Оператор не гарантирует, что использование Портала, доступ к Ресурсам Оператора, а также Услуги и Дополнительные Платные Услуги будут предоставляться непрерывно, быстро, надежно и без ошибок.</p>
<p>4.15. Оператор не гарантирует, что результаты, которые могут быть получены с использованием Портала, Услуг, Дополнительных Платных Услуг, будут безошибочными.</p>
<p>4.16. Оператор не гарантирует, что качество какой-либо Услуги, Дополнительной Платной Услуги или информации, полученных с использованием Портала, будет соответствовать ожиданиям Пользователя.</p>
<p>4.17. Оператор не обязан представлять Пользователю какие-либо доказательства, документы и прочее, свидетельствующие о нарушении Пользователем условий Соглашения, в результате которого Пользователю было отказано в предоставлении Услуг, Дополнительных Платных Услуг, либо был сокращен и/или ограничен объем таких услуг Пользователя.</p>
<p>5. Права и Обязанности Пользователя.</p>
<p>5.1. Пользователь имеет право использовать Портал исключительно в некоммерческих, личных целях в соответствии с условиями настоящего Соглашения.</p>
<p>5.2. Пользователь имеет право участвовать в конкурсах, акциях, проводимых Оператором и связанных с Порталом, в порядке, предусмотренным условиями таких конкурсов, акций.</p>
<p>5.3. Пользователь имеет право связаться с Оператором по возникшему вопросу по электронной почте [email] . Оператор вступает в переписку с Пользователем по своему усмотрению.</p>
<p>5.4. Пользователь обязуется уважительно и корректно относиться к другим Пользователям Портала. Пользователь обязуется не использовать ненормативную лексику, не угрожать насилием и физической расправой за пределами Портала; не распространять каким-либо образом материалы, пропагандирующие, либо выражающие неприятие или ненависть к какой-либо религии, культуре, расе, нации, народу, языку, политике, идеологии или общественному движению; не рекламировать порно-сайты, наркотики и ресурсы, содержащие подобную информацию; а также совершать иные действия, нарушающие действующее законодательство Российской Федерации.</p>
<p>5.5. Пользователь не вправе ограничивать доступ других Пользователей к Порталу или препятствовать другим Пользователям в использовании Портала.</p>
<p>5.6. Пользователь не имеет права использовать баги (ошибки программного обеспечения) и обязан незамедлительно сообщать о них Оператору; вмешиваться в программный код, несанкционированно получать доступ к компьютерной системе, получать, без надлежащего разрешения Оператора, доступ к базе данных Пользователей Портала или материалов Портала. Пользователь обязуется не использовать вредоносных программ и оборудования, способного навредить Порталу, либо его Пользователям. Пользователь понимает также, что в случае, если он будет пойман на мошенничестве, направленном как на попытку навредить Порталу, так и на попытку неигровым способом повысить игровые характеристики, к нему будут применены штрафные санкции вплоть до удаления аккаунта либо направления сообщения по данному факту в правоохранительные органы РФ.</p>
<p>5.7. Пользователь соглашается, что в случае нарушения им своих обязанностей, Оператор вправе в любой момент применить к нему санкции, выражающиеся в запрете Пользователю использовать Портал, либо использовать к нему иные методы воздействия: предупреждение, временное блокирование использования Портала или отдельных его функций, требование о возмещении убытков и иные действия.</p>
<p>5.8. Пользователь не имеет право рекламировать что-либо в Игре без письменного согласия Оператора. В частности, любые сообщения, отправленные Пользователем, содержащие ссылки на другие сайты в Интернете считаются несанкционированной рекламой, если Пользователь не получил письменное разрешение Оператора на проведение подобной рекламной компании.</p>
<p>5.9. Пользователь обязуется не проводить антирекламу Портала, как на самом Портале, так и вне его.</p>
<p>5.10. Пользователь обязуется не засорять информационное пространство Портала (чаты, форумы, личные сообщения и т.п.) флудом и спамом (повторяющийся текст, не несущий смысловой нагрузки и/или бессмысленный текст).</p>
<p>5.11. Пользователь обязан соблюдать условия настоящего Соглашения без каких либо ограничений.</p>
<p>5.12. Пользователь обязан в момент регистрации на Ресурсах Оператора указывать достоверную информацию.</p>
<p>5.13. Пользователь обязан не нарушать права интеллектуальной собственности Оператора в отношении Портала и/или каких-либо составляющих Ресурсов Оператора, в частности, Пользователь не имеет права копировать, транслировать, рассылать, публиковать и иным образом распространять и воспроизводить материалы (текстовые, графические, аудио-видео), находящиеся на Ресурсах Оператора, без письменного согласия Оператора.</p>
<p>5.14. Пользователь обязан самостоятельно предпринимать соответствующие меры, обеспечивающие безопасность его учетных записей на Портале и предотвращающие несанкционированное использование третьими лицами этих учетных записей.</p>
<p>5.15. Пользователь обязан выполнять указания Оператора (или Модератора), в частности, если такие указания сделаны Оператором Пользователю, или группе Пользователей на Портале. В случае, если пользователь не выполняет таких указаний Оператора (или Модератора), Оператор (или Модератор) имеет право приостановить, ограничить, прекратить оказание Услуг и/или Дополнительных Платных Услуг такому Пользователю. Пользователь не вправе обсуждать, критиковать, выражать возмущения на подобные указания на Портале.</p>
<p>5.16. Пользователь обязан по требованию Оператора сообщить свои персональные данные, включающие Фамилию, Имя, Отчество, либо иные данные, запрашиваемые Оператором, в случае если это не противоречит законодательству РФ.</p>
<p>5.17. Пользователь гарантирует, что обладает всеми необходимыми полномочиями, для заключения настоящего Соглашения. В случае, если Пользователь не достиг возраста совершеннолетия, посещение и использование Портала возможно только с согласия и под ответственность родителей или лиц, осуществляющих опекунство &nbsp;над несовершеннолетним.</p>
<p>5.18. Пользователь понимает, что несет ответственность за всю информацию и материалы, размещаемые им на сайте. Информация и материалы, предоставляемые Пользователем не должны нарушать действующего законодательства, включая закон об авторском праве и смежных правах. В случае, если предоставленные Пользователем материалы (информация) вступают в противоречие с действующим законодательством, вся ответственность за нарушение целиком и полностью ложится на Пользователя. Администрация и создатели сайта за информацию и материалы, предоставленные Пользователями, никакой ответственности не несут.</p>
<p>5.19. На каждом сервере запрещается регистрировать одним игроком более одного игрового персонажа за каждую расу (в том числе с целью увеличения благосостояния иных своих игровых персонажей или игровых персонажей третьих лиц (т.н. &laquo;мультоводство&raquo;)).</p>
<p>5.20. Запрещается использовать своих обоих персонажей, зарегистрированных за противоположные расы, одномоментно. Также запрещается вступать в торговые отношения или участвовать в боях персонажами, которые регулярно играют с одного компьютера.</p>
<p>5.21. Не допускаются неуважительные высказывания в адрес Оператора, продукции которую она выпускает, и людей, в ней работающих (включая модераторов форума и игры). Пользователю запрещается распространять информацию, не соответствующую действительности (слухи, клевету) об игровом сервисе Игры, Оператора (включая модераторов Чата и форума). Запрещается публикация и отправка сообщений, провоцирующих и/или содержащих призыв к нарушению существующих Правил другими пользователями проекта.</p>
<p>5.22. Запрещается использование прямой или косвенной рекламы других онлайн проектов, в том числе и игр, а так же демонстративные призывы/приглашения/уходы куда-либо, в том числе и в другие онлайн-игры.</p>
<p>5.23. Любая реклама брендов и названий, не относящихся к Оператору, запрещается. Запрещаются спам, письма счастья, финансовые пирамиды.</p>
<p>5.24. Запрещён флуд, флейм, троллинг.</p>
<p>5.25. Запрещено писать более половины слов или текста в верхнем регистре (CAPS), сообщения, содержащих чрезмерное (4 и более подряд) количество смайлов, (5 и более подряд) знаков препинания, символов</p>
<p>5.26. Запрещается создавать ники и кланы с оскорбительными и/или провокационными названиями, противоречащие любому из пунктов Пользовательского Соглашения, ники и названия кланов содержащие символы, не допустимые Игрой, а также не читаемые ники и названия кланов (читаемость на усмотрение Оператора).</p>
<p>5.27. Запрещается попрошайничество, вымогательство, благотворительность, кредитование, аренда, ссуды и т.д.</p>
<p>5.28. Запрещается ДВП (денежно-вещевая прокачка): передача игровой валюты, вещей, эликсиров и других материальных ценностей от одного персонажа другому как непосредственно, так и при использовании игровой Почты или Аукциона.</p>
