ID,РУССКИЙ ТЕКСТ,ENGLISH
<p>5.29. Запрещены договорные бои (участие в боях с заранее оговоренным исходом или условиями), любой другой сговор с игроком противоположной расы с целью получения игрового преимущества, а также запрещено угрожать другим игрокам использованием такого сговора.</p>
<p>5.30. Запрещается разглашать третьим лицам параметры другого игрока без его согласия.</p>
<p>5.31. Запрещается задавать вопросы о причинах наказаний (молчанок, банов, предупреждений на Форуме и Чате), действиях сотрудников Отдела Модерации где-либо, кроме разделов &laquo;Жалобы на действия модераторов игры&raquo; и &laquo;Жалобы на действия модераторов форума&raquo; на форуме.</p>
<p>5.32. Запрещается использовать в Анкетах и Подарках слова и выражения явно или косвенно нарушающие любые пункты Пользовательского Соглашения.</p>
<p>5.33. Запрещается мешать сотрудникам Отдела Модерации, отвлекать их от работы, создавать помехи в работе.</p>
<p>5.34. Запрещается лгать представителям Оператора.</p>
<p>5.35. В игре запрещены угрозы, шантаж, пожелания смерти, болезней и пр., - относящиеся к личности игрока и его близких, в реальной жизни.</p>
<p>5.36. Публиковать содержание личных бесед на ресурсах Игры (приватов) с кем-либо без предварительного согласия (исключение - сообщать о нарушении Правил другим игроком).</p>
<p>5.37. Запрещается каким-либо образом, включая, но не ограничиваясь, продажей, покупкой, обменом и передачей, получать информацию, необходимую для доступа к учетным записям в Игре и на сайте других Пользователей. Запрещается покупать или получать любым иным способом игровых персонажей или аккаунты. Наказание - перманентный бан.</p>
<p>5.38. Пользователю запрещается использовать в никах, званиях и названиях кланов терминологию, подразумевающую наделённость игрового персонажа/клана административными функциями, или же выдавать себя за доверенное лицо Оператора игрового сервиса.</p>
<p>5.39. Запрещается плагиат ников игроков, названий и/или значков кланов (параметры плагиата на усмотрение Оператора)</p>
<p>5.40. Пользователь имеет право использовать Игру исключительно в некоммерческих целях в рамках, определенных настоящими Правилами.</p>
<p>5.41. Запрещены любые сторонние программы, осуществляющие контроль над игровым процессом. Запрещены также любые программы, автоматически генерирующие данные игры, применяемые с целью получения игрового преимущества по отношению к другим игрокам. Это включает: Боты, Макросы, Автоматические базы данных и т.д..</p>
<p>5.42. Пользователь не имеет права распространять информацию, направленную на незаконное получение паролей доступа к персонажам Игры, а также распространять ссылки на ресурсы с подобной информацией.</p>
<p>5.43. Пользователь имеет право на изменение своего пароля неограниченное число раз. При этом Пользователь обязан самостоятельно обеспечивать сложность и секретность своего пароля и иных необходимых данных. Пользователь также несет ответственность за неразглашение своего логина и пароля, а также все риски (убытки), связанные с возможным разглашением.</p>
<p>5.44. Пользователь может обжаловать действия модераторов Игры и форума в специальном разделе форума. Жалоба должна быть изложена аргументировано, без эмоций и нарушения остальных пунктов правил. Жалобы на транслите не рассматриваются. Жалобы на действия модераторов старше трех месяцев не рассматриваются. Жалоба подается не более одного раза. Если она рассмотрена, и по ней отказано, не допускается повторное обращение по тому же самому поводу.</p>
<p>5.45. Пользователь соглашается, что, в случае нарушения им своих обязанностей, Оператор или его представители &nbsp;вправе в любой момент применить к нему санкции: предупреждение, переименование, временное блокирование использования игрового чата, временное блокирование учетной записи, приостановление/прекращение предоставления Услуг, требование о возмещении убытков и иные действия.</p>
<p>5.46. Действия Оператора не обсуждаются и обжалованию не подлежат.</p>
<p>5.47. Пользователь обязуется соблюдать <a style=""color: #5F4425;font-weight: bold;"" target=""_blank"" href=""http://forum.tmgame.ru/index.php?showtopic=870"">правила игры</a> и <a style=""color: #5F4425;font-weight: bold;"" target=""_blank"" href=""http://forum.tmgame.ru/index.php?showtopic=2292"">правила форума</a>.</p>
<p>5.48. Иные обязательства Пользователя предусмотрены в разделе &nbsp;&laquo;Дополнительные Платные Услуги&raquo; настоящего Соглашения.</p>
<p>6. Общие положения.</p>
<p>6.1. Пользователь настоящим уведомлен, что регулярное длительное (непрерывное) нахождение у персонального компьютера может вызывать различные осложнения физического состояния, в том числе ослабление зрения, сколиоз, различные формы неврозов и прочие негативные воздействия на организм. Пользователь гарантирует, что он будет использовать Сервисы исключительно на протяжении разумного времени, с перерывами на отдых или иные мероприятия по профилактике физического состояния, если таковые Пользователю рекомендованы или предписаны.</p>
<p>6.2. Аккаунт пользователя, не достигшего второго уровня и не используемого 91 день и более, удаляется по истечении указанного срока.</p>
<p>6.3. Пользователь не вправе использовать любые составляющие Портала вне Портала без письменного согласия Оператора.</p>
<p>6.4. Пользователь понимает, принимает и соглашается, что любой элемент Портала, является составляющей частью Портала, определенным набором функций и возможностей программы для ЭВМ, и несмотря на то, что Пользователю во время использования Портала разрешается управление такими элементами Портала, не может быть расценено ни при каких обстоятельствах, как передача и/или уступка права собственности в отношении данного элемента от Оператора к Пользователю, точно также как не может быть расценено такое управление элементом Портала как авторство Пользователя в отношении элемента Портала и/или соавторство Пользователя и Оператора в отношении элемента Портала.</p>
<p>6.5. Заключение настоящего Соглашения не может быть расценено как уступка каких-либо прав от Оператора к Пользователю на любые составляющие Портала.</p>
<p>6.6. В случае, если Пользователю, в соответствии с законами его государства запрещено использовать Портал в режиме онлайн или существуют иные законодательные ограничения, включая ограничения по возрасту допуска к таким услугам, Пользователь не вправе использовать Портал или отдельные Услуги Портала. В таком случае, Пользователь самостоятельно несет ответственность за использование Портала на территории своего государства в соответствии с местными законами.</p>
<p>6.7. Настоящее Соглашение может быть изменено Оператором без какого-либо предварительного уведомления. Любые изменения в Соглашении, осуществленные Оператором в одностороннем порядке вступают в силу в день, следующий за днем опубликования таких изменений на Интернет сайте. Пользователь обязуется самостоятельно проверять Соглашение на предмет изменений. Не осуществление Пользователем действий по ознакомлению с Соглашением и/или измененной редакцией Соглашения не может служить основанием для неисполнения Пользователем своих обязательств и несоблюдения Пользователем ограничений, установленных Соглашением.</p>
<p>6.8. Соглашаясь с настоящим Соглашением, Пользователь не возражает против получения на свою регистрационную почту новостных и рекламных материалов, относящихся к Проекту.</p>
<p>6.9. Недействительность одного или нескольких положений Соглашения, признанная в установленном порядке вступившим в силу решением суда, не влечет для Сторон недействительности соглашения в целом. В случае признания одного или нескольких положений Соглашения в установленном порядке недействительными, Стороны обязуются исполнять взятые на себя по Соглашению обязательства максимально близким к подразумеваемым Сторонами при заключении и/или согласованном изменении Соглашения способом.</p>
<p>6.10. Настоящее Соглашение, в вопросах и условиях, не оговоренных в настоящем Соглашении, регулируются в соответствии с действующим законодательством РФ.</p>
<p>6.11. В отношении формы заключения настоящего Соглашения применяются нормы ГК, регулирующие порядок и условия заключения публичного договора (ст. 426 ГК РФ) договора-присоединения (ст. 428 ГК РФ), оферты (ст. 435-444 ГК РФ).</p>
<p>6.12. В отношении уплаты налогов и сборов, возникших в процессе осуществления Оператором оказания Услуг и Дополнительных Платных услуг Пользователю, Пользователь понимает, принимает и соглашается с обязанностью самостоятельно и за свой счет нести бремя уплаты законно установленных налогов и сборов согласно ст. 23 НК РФ.</p>
<p>6.13. Все споры сторон по настоящему соглашению подлежат разрешению путем переписки и переговоров с использованной досудебного (претензионного) порядка, а в случае невозможности достичь согласия между сторонами путем переговоров, рассмотрение спора может быть передано любой заинтересованной стороной в суд общей юрисдикции по месту нахождения Оператора.</p>
<p>Приложение №1</p>
<p>к Пользовательскому Соглашению онлайн игры Техномагия</p>
<p>Дополнительные Платные Услуги.</p>
<p>1. Настоящий раздел Соглашения регламентирует порядок и условия предоставления Оператором Пользователю Дополнительных Платных Услуг, связанных с Порталом.</p>
<p>2. По желанию Пользователя Оператор предоставляет Пользователю Дополнительные Платные Услуги, которые обеспечивают Пользователю возможность использовать дополнительные, расширенные, специальные возможности Портала. В результате использования некоторых дополнительных возможностей Пользователь может получать игровые ценности, которые способствуют более быстрому развитию игрового персонажа на Портале, и/или более быстрому росту рейтинга Пользователя. Игровые ценности являются нематериальными и могут быть использованы Пользователем только внутри Портала.</p>
<p>3. Моментом оказания Оператором Дополнительной Платной Услуги считается момент начисления Оператором игровой валюты на счет Пользователя за оплату данной Дополнительной Платной Услуги и получения Пользователем данной Дополнительной Платной Услуги. С данного момента Дополнительная Платная Услуга считается оказанной Оператором Пользователю полностью, в срок и с надлежащим качеством. Денежные средства, оплаченные Пользователем за оказанную Дополнительную Платную Услугу, возврату от Оператора Пользователю не подлежат.</p>
<p>4. Если Пользователь решил воспользоваться Дополнительными Платными Услугами Оператора, то он обязан по требованию Оператора предоставить свои Фамилию, Имя, год рождения, и иную информацию, которая позволит Оператору в случае необходимости идентифицировать конкретное физическое лицо с данной учетной записью Пользователя на Портале. Пользователь самостоятельно несет ответственность за правильность, полноту, достоверность и корректность указания своих персональных данных. Пользователь выражает свое согласие с тем, что Оператор может и вправе запросить, собирать и хранить, с учетом положений ФЗ &laquo;О защите персональных данных&raquo;, персональную информацию Пользователя, включая информацию о фамилии, имени, Отчестве, поле, возрасте, адресе зарегистрированного или фактического пребывания, контактных телефонах или адресах электронной почты или иных средств электронной коммуникации, а также, в случаях использования Пользователем Дополнительных Платных Услуг &mdash; данные о платежных реквизитах Пользователя, в том числе данные о кредитных или дебетовых платежных картах и иных средствах платежей, если это не противоречит законодательству РФ.</p>
<p>5. Перечень и стоимость Дополнительных Платных Услуг публикуется исключительно Оператором на Интернет-сайте.</p>
<p>6. При регистрации Пользователя на Портале, Оператор автоматически заводит счет Пользователя, который непосредственно привязан к учетной записи Пользователя. Оплата Дополнительных Платных Услуг осуществляется Пользователем с данного счета Пользователя.</p>
<p>7. Способы и условия пополнения счета Пользователя для оплаты Дополнительных Платных Услуг на Портале публикуются Оператором на Интернет сайте. Пополнение счета Пользователя осуществляется Пользователем путем перечисления денежных средств через поддерживаемые платежные системы на расчетный счет Оператора. Список доступных для оплаты платежных систем приведен на Интернет-сайте. После поступления денежных средств от Пользователя на расчетный счет Оператора, денежные средства конвертируются в игровую валюту, зачисляемую на счет Пользователя. Конвертация происходит по курсу и формуле, установленной Оператором, и опубликованной на Интернет-сайте. Моментом пополнения счета Пользователя считается зачисление денежных средств на расчетный счет Оператора.</p>
<p>8. При осуществлении пополнения счета Пользователя на Портале, Пользователь обязуется следовать платежным инструкциям по порядку и способам оплаты, в том числе и по правилам ввода сообщения и номера коротких текстовых сообщений (SMS), включая порядок ввода заглавных и строчных букв, цифр и языка ввода. Зачисление игровой валюты на счет Пользователя гарантируется при выполнении прилагаемых инструкций и условий оплаты. Оператор не несет ответственность за правильность выполнения Пользователем условий проведения оплаты Дополнительных Платных Услуг, как за находящиеся вне контроля Оператора. По вопросам правил и порядка использования платежных систем для осуществления пополнения лицевого счета Пользователю надлежит обращаться к юридическим лицам &mdash; держателям таких платежных систем. Оператор не производит разъяснений Пользователям вопросов, связанных с правилами и порядком использования таких платежных систем, а также не производит компенсацию денежных средств Пользователю, который осуществил операции по зачислению денежных средств для пополнения счета Пользователя на Портале посредством платежных систем, если такие платежи были осуществлены с нарушениями правил, установленных платежными системами, в результате чего денежные средства не поступили Оператору.</p>
<p>9. Получение Пользователем Дополнительных Платных Услуг возможно при условии полной оплаты Пользователем таких Дополнительных Платных Услуг, при этом Оператор вправе до получения подтверждения об оплате Дополнительных Платных Услуг такие Услуги не предоставлять, предоставлять в ограниченном объеме или ограничивать Пользователю получение Дополнительных Платных Услуг. Для получения Дополнительных Платных Услуг Пользователем на счете Пользователя должна быть достаточная сумма игровой валюты для списания за каждую конкретную Дополнительную Платную Услугу. Оператор не предоставляет Пользователю отсрочку, рассрочку оплаты Дополнительных Платных Услуг, а также не предоставляет Дополнительных Платных Услуг Пользователю в кредит. Дополнительные Платные Услуги оказываются Оператором Пользователю на условии полной предоплаты стоимости таких Дополнительных Платных Услуг.</p>
<p>10. В том случае, если в результате технической ошибки или сбоя Портала, или сознательных действий Пользователя им были получены Дополнительные Платные Услуги без оплаты и/или неполной оплаты, и/или не списания игровой валюты со счета Пользователя в счет оплаты таких Дополнительных Платных Услуг, Пользователь обязан сообщить Оператору в течение суток (24 часов) о таком факте и компенсировать Оператору стоимость Дополнительных Платных Услуг, полученных Пользователем в результате таких обстоятельств или отказаться от использования этих Дополнительных Платных Услуг.</p>
<p>11. Оператор не начисляет и не выплачивает Пользователю процентов за неиспользованные Пользователем денежные средств, если такие денежные средства были перечислены Пользователем на расчетный счет Оператора для переведения их в игровую валюту и последующую оплату Дополнительных Платных Услуг и находятся на счете Пользователя.</p>
<p>12. Пользователь обязан сохранять документы, подтверждающие оплату им Дополнительных Платных Услуг за все время использования Портала, и в случае запроса Оператором таких документов предоставить их Оператору, а также предоставить Оператору информацию об обстоятельствах совершения такого платежа Пользователем.</p>
<p>13. Пользователь обязан самостоятельно отслеживать состояние своего счета.</p>
<p>14. Дополнительные Платные Услуги оказываются исключительно Оператором, поэтому никакие предложения третьих лиц об оказании каких либо Услуг, связанных с Порталом, не могут быть расценены Пользователем как предложения, исходящие от Оператора. В случае, возникновения спорных, неясных ситуаций, либо направлении Пользователю каких-либо предложений любых третьих лиц, связанных с оплатой Услуг, либо Дополнительных Платных Услуг на Портале, либо размещении таких объявлений и предложений в сети Интернет, за исключением Ресурсов Операторов и сделанных от имени Оператора, Пользователь обязан незамедлительно уведомить Оператора о таком факте. В случае если Пользователь в нарушение настоящего положения, произвел оплату по указанному объявлению с использование реквизитов, указанных в таком объявлении, претензии Пользователя Оператору по поводу не поступления денежных средств на счет Пользователя не принимаются, и Оператор не компенсирует Пользователю денежные средства, потраченные Пользователем при таких обстоятельствах.</p>
<p>15. В случае, если Оператором будет установлено, что Пользователь получает Услуги, либо Дополнительные Платные Услуги внутри Портала от иных третьих лиц (физических и/или юридических), Оператор вправе приостановить, ограничить, прекратить оказание Услуг, дополнительных Платных Услуг Пользователю.</p>
<p>16. Получение Дополнительных Платных Услуг не освобождает Пользователей от соблюдения настоящего Пользовательского Соглашения и применения в отношении них любых мер, оговоренных в Пользовательском Соглашении, включая полный или частичный отказ Оператора от предоставления Услуг Пользователю. Компенсация Пользователю оплаченных Услуг в случае отказа Оператора в предоставлении Услуг не производится.</p>
<p>17. Пользователь гарантирует Оператору, что имеет право использовать выбранные им средства для оплаты Дополнительных Платных Услуг, не нарушая при этом законодательства РФ и/или законодательства иной страны, гражданином которой является Пользователь. Оператор не несет ответственности за возможный ущерб третьим лицам и/или другим Пользователям Портала, причиненный в результате использования Пользователем средств оплаты ему не принадлежащих.</p>
<p>18. Оператор не несет ответственности за возможные противоправные действия Пользователя при совершении им оплаты Дополнительных Платных Услуг на Портале. Оператор оставляет за собой право в одностороннем порядке приостановить или прекратить оказание Услуг, Дополнительных Платных Услуг Пользователю в случае, если существует подозрение на совершение Пользователем противозаконных действий вплоть до выяснения обстоятельств.</p>
<p>19. В случае, если Оператор имеет основания полагать, что Пользователь совершает противозаконные действия, либо мошеннические действия, связанные с оплатой Дополнительных Платных Услуг, Оператор имеет право передать соответствующую информацию в правоохранительные органы для осуществления проверки по данному факту.</p>
<p>20. Пользователь самостоятельно и за свой счет несет все расходы, связанные с перечислением денежных средств Оператору, включая сборы, комиссии.</p>
<p>21. Пользователь гарантирует, что имеет все полномочия на заключение данного Соглашения в разделе оказания Платных Дополнительных Услуг, а также то, что имеет право и полномочие осуществлять платежи для получения Дополнительных Платных Услуг.</p>
<p>22. Пользователь соглашается, понимает и принимает то, что Портал не является азартной игрой, игрой на деньги, конкурсом, пари, и покупка Дополнительных Платных Услуг является его волей и желанием, и не является необходимым или обязательным условием для использования Портала.</p>
",
NOID-7,Вы зарегистрировались в бесплатной браузерной MMOPRG «Техномагия».,
NOID-8,Ваш ник —,
NOID-9,"Чтобы оставаться в курсе событий и получать секретные коды для подарков, нажмите подтвердить.",
NOID-10,"Желаем долгой, счастливой, полной приключений жизни в мире Элинор. Удачной игры!",
NOID-11,"Это письмо было сгенерировано автоматически. Пожалуйста, не отвечайте на него, ответ не будет обработан. Если у вас есть какие-то вопросы или пожелания, пожалуйста, посетите форум игры либо нашу группу на facebook или Вконтакте.

Если вы не регистрировали аккаунт в игре, и это письмо доставлено по ошибке, просто проигнорируйте его.",
NOID-12,ПОЗДРАВЛЯЕМ!,
NOID-13,"<div>Вас приветствует робот игры &quot;ТЕХНОМАГИЯ&quot;! <br />
Вы получили это письмо в ответ на запрос о сбросе пароля вашего персонажа в игре. <br />
<br />
<font color=""maroon""><b>ВНИМАНИЕ! Если данное письмо было доставлено Вам по ошибке, удалите его, не следуя указанным инструкциям!</b></font> <br />
<br />
<b>СБРОС ПАРОЛЯ:</b> <br />
Для завершения процедуры сброса пароля необходимо пройти по указанной ссылке и следовать дальнейшим инструкциям! <br />
<br />
<font color=""blue""><a href=""linklabel"" target=""_blank""><b>Продолжить процедуру сброса пароля</b></a></font> <br />
</div>",
NOID-14,"<div>Вас приветствует робот игры &quot;ТЕХНОМАГИЯ&quot;! <br />
Вы получили это письмо в ответ на запрос о сбросе пароля вашего персонажа в игре. <br />
<br />
<b>НОВЫЙ ПАРОЛЬ:
<br />
<font color=""maroon""><b>ВНИМАНИЕ! Не предоставляйте доступ к вашему персонажу и пароль сторонним лицам, во избежание краж игрового имущества и других вредоносных действий!</b></font></div>
<div>&nbsp;</div>",
NOID-15,ПОДТВЕРЖДЕНИЕ АДРЕСА,
NOID-16,"Здравствуйте!

Спасибо, что выбрали рассылку новостей игры «Техномагия»! Для подтверждения почтового адреса пройдите, пожалуйста, по ссылке:
Подтвердив адрес, вы сможете не только оставаться в курсе событий, происходящих в мире Элинора, но и получать подарки, приготовленные специально для подписчиков! ",
NOID-17,"С уважением,
команда игры «Техномагия»",
NOID-18,С ГОДОВЩИНОЙ!,
NOID-19,"сегодня Элинор отмечает -ю годовщину твоего прибытия! В честь этого радостного события для тебя подготовлен подарок. Скорее заходи в игру, чтобы забрать его из почты, где он хранится только 7 дней. Поздравляем и желаем знаменательных побед и свершений!",
NOID-20,ПРОДЛЕНИЕ РЕГИСТРАЦИИ КЛАНА!,
NOID-21,"Здравствуйте! Срок регистрации клана подходит к концу! Посетите Ратушу, чтобы продлить существование клана. Поторопитесь, если вы не успеете до  по московскому времени, клан будет расформирован!",
NOID-22,КЛАН РАСФОРМИРОВАН!,
NOID-23,"Здравствуйте! Регистрация клана  не была продлена в срок, в связи с чем клан расформирован. Вы можете восстановить клан, оплатив в ратуше необходимую сумму золота. Если примете решение не восстанавливать клан, вы можете его покинуть через меню Персонажа ""Мое окружение"". В случае, если через некоторое время вы или другие игроки, состоявшие в клане, захотите его возродить, то необходимо будет связаться с Администрацией проекта через электронную почту [email].",
